Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		4
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1878
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0171.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0171.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0172.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0172.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0173.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0173.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0174.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0174.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0175.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0175.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0177.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0177.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0178.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0178.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0179.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0179.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0180.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0180.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0181.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0181.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0182.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0182.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0183.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0183.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/svu/wav/svu_ru_0184.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/svu/wav/svu_ru_0184.mfc
